2024-02-26 13:32:10.452142: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2024-02-26 13:32:10.491088: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:86:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.74GiB deviceMemoryBandwidth: 836.37GiB/s
2024-02-26 13:32:10.491580: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.491705: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.491798: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.491889: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.491978: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.492068: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10'; dlerror: libcusparse.so.10: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.492157: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.492173: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1598] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2024-02-26 13:32:10.492523: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2024-02-26 13:32:10.502324: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2600000000 Hz
2024-02-26 13:32:10.503251: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5eea3c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2024-02-26 13:32:10.503287: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2024-02-26 13:32:10.505037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-02-26 13:32:10.505064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      
Using TensorFlow backend.
generation 1 took 15.1s
generation 2 took 4.5s
generation 3 took 4.5s
generation 4 took 4.5s
generation 5 took 4.5s
generation 6 took 4.5s
generation 7 took 4.4s
generation 8 took 4.4s
generation 9 took 4.6s
generation 10 took 4.6s
generation 11 took 4.4s
generation 12 took 4.5s
generation 13 took 4.5s
generation 14 took 4.6s
generation 15 took 4.5s
generation 16 took 4.5s
generation 17 took 4.4s
generation 18 took 4.4s
generation 19 took 4.5s
generation 20 took 4.4s
generation 21 took 4.5s
generation 22 took 4.4s
generation 23 took 4.5s
generation 24 took 4.5s
generation 25 took 4.4s
generation 26 took 4.4s
generation 27 took 4.5s
generation 28 took 4.5s
generation 29 took 4.3s
generation 30 took 4.4s
generation 31 took 4.3s
generation 32 took 4.5s
generation 33 took 4.5s
generation 34 took 4.5s
generation 35 took 4.4s
generation 36 took 4.5s
generation 37 took 4.5s
generation 38 took 4.5s
generation 39 took 4.4s
generation 40 took 4.6s
generation 41 took 4.5s
generation 42 took 4.5s
generation 43 took 4.5s
generation 44 took 4.4s
generation 45 took 4.4s
generation 46 took 4.5s
generation 47 took 4.4s
generation 48 took 4.4s
generation 49 took 4.4s
generation 50 took 4.4s
generation 51 took 4.5s
generation 52 took 4.7s
